Gruppo Diagnostico Correlato,Numero Di Ricoveri,Frequenza Ricovero
229Interventi Su Mano O Polso Eccetto Interventi Maggiori Sulle Articolazioni Senza Cc,171,Alta
390Neonati Con Altre Affezioni Significative,169,Alta
110Interventi Maggiori Sul Sistema Cardiovascolare Con Cc,168,Alta
403Linfoma E Leucemia Non Acuta Con Cc,168,Alta
541Ossigenazione Extracorporea A Membrane O Tracheostomia Con Ventilazione Meccanica  O  96 Ore O Diagnosi Principale Non Relativa A Faccia Bocca E Collo Con Intervento Chirurgico Maggiore,168,Alta
208Malattie Delle Vie Biliari Senza Cc,160,Alta
339Interventi Sul Testicolo Non Per Neoplasie Maligne Eta  17 Anni,156,Alta
076Altri Interventi Sullapparato Respiratorio Con Cc,154,Alta
543Craniotomia Con Impianto Di Dispositivo Maggiore O Diagnosi Principale Di Patologia Acuta Complessa Del Sistema Nervoso Centrale,154,Alta
026Convulsioni E Cefalea Eta  18 Anni,152,Alta
183Esofagite Gastroenterite E Miscellanea Di Malattie Dellapparato Digerente Eta  17 Anni Senza Cc,152,Alta
552Altro Impianto Di Pacemaker Cardiaco Permanente Senza Diagnosi Cardiovascolare Maggiore,150,Alta
182Esofagite Gastroenterite E Miscellanea Di Malattie Dellapparato Digerente Eta 17 Anni Con Cc,148,Alta
381Aborto Con Dilatazione E Raschiamento Mediante Aspirazione O Isterotomia,148,Alta
423Altre Diagnosi Relative A Malattie Infettive E Parassitarie,147,Alta
540Linfoma E Leucemia Con Interventi Chirurgici Maggiori Senza Cc,140,Alta
139Aritmia E Alterazioni Della Conduzione Cardiaca Senza Cc,139,Alta
568Interventi Su Esofago Stomaco E Duodeno Eta  17 Anni Con Cc Senza Diagnosi Gastrointestinale Maggiore,138,Alta
337Prostatectomia Transuretrale Senza Cc,137,Alta
078Embolia Polmonare,135,Alta
443Altri Interventi Chirurgici Per Traumatismo Senza Cc,135,Alta
240Malattie Del Tessuto Connettivo Con Cc,133,Alta
551Impianto Di Pacemaker Cardiaco Permanente Con Diagnosi Cardiovascolare Maggiore O Di Defibrillatore Automatico Aicd O Di Generatore Di Impulsi,133,Alta
151Lisi Di Aderenze Peritoneali Senza Cc,131,Alta
224Interventi Su Spalla Gomito O Avambraccio Eccetto Interventi Maggiori Su Articolazioni Senza Cc,129,Alta
192Interventi Su Pancreas Fegato E Di Shunt Senza Cc,128,Alta
261Interventi Sulla Mammella Non Per Neoplasie Maligne Eccetto Biopsia E Escissione Locale,128,Alta
380Aborto Senza Dilatazione E Raschiamento,128,Alta
211Interventi Su Anca E Femore Eccetto Articolazioni Maggiori Eta  17 Anni Senza Cc,127,Alta
125Malattie Cardiovascolari Eccetto Infarto Miocardico Acuto Con Cateterismo Cardiaco E Diagnosi Non Complicata,125,Alta
479Altri Interventi Sul Sistema Cardiovascolare Senza Cc,124,Alta
170Altri Interventi Sullapparato Digerente Con Cc,123,Alta
205Malattie Del Fegato Eccetto Neoplasie Maligne Cirrosi Epatite Alcolica Con Cc,122,Alta
389Neonati A Termine Con Affezioni Maggiori,121,Alta
202Cirrosi E Epatite Alcolica,116,Alta
481Trapianto Di Midollo Osseo,116,Alta
150Lisi Di Aderenze Peritoneali Con Cc,115,Alta
105Interventi Sulle Valvole Cardiache E Altri Interventi Maggiori Cardiotoracici Senza Cateterismo Cardiaco,114,Alta
204Malattie Del Pancreas Eccetto Neoplasie Maligne,113,Alta
124Malattie Cardiovascolari Eccetto Infarto Miocardico Acuto Con Cateterismo Cardiaco E Diagnosi Complicata,112,Alta
216Biopsie Del Sistema Muscoloscheletrico E Tessuto Connettivo,112,Alta
179Malattie Infiammatorie Dellintestino,111,Alta
369Disturbi Mestruali E Altri Disturbi Dellapparato Riproduttivo Femminile,111,Alta
144Altre Diagnosi Relative Allapparato Circolatorio Con Cc,109,Alta
169Interventi Sulla Bocca Senza Cc,109,Alta
542Tracheostomia Con Ventilazione Meccanica  O  96 Ore O Diagnosi Principale Non Relativa A Faccia Bocca E Collo Senza Intervento Chirurgico Maggiore,109,Alta
301Malattie Endocrine Senza Cc,107,Alta
040Interventi Sulle Strutture Extraoculari Eccetto Lorbita Eta  17 Anni,105,Alta
498Artrodesi Vertebrale Eccetto Cervicale Senza Cc,105,Alta
206Malattie Del Fegato Eccetto Neoplasie Maligne Cirrosi Epatite Alcolica Senza Cc,104,Alta
473Leucemia Acuta Senza Interventi Chirurgici Maggiori Eta  17 Anni,103,Alta
257Mastectomia Totale Per Neoplasie Maligne Con Cc,100,Alta
321Infezioni Del Rene E Delle Vie Urinarie Eta  17 Anni Senza Cc,100,Alta
429Disturbi Organici E Ritardo Mentale,100,Alta
297Disturbi Della Nutrizione E Miscellanea Di Disturbi Del Metabolismo Eta  17 Anni Senza Cc,98,Media
379Minaccia Di Aborto,98,Media
395Anomalie Dei Globuli Rossi Eta  17 Anni,98,Media
404Linfoma E Leucemia Non Acuta Senza Cc,97,Media
049Interventi Maggiori Sul Capo E Sul Collo,96,Media
366Neoplasie Maligne Apparato Riproduttivo Femminile Con Cc,95,Media
515Impianto Di Defibrillatore Cardiaco Senza Cateterismo Cardiaco,95,Media
050Sialoadenectomia,94,Media
117Revisione Del Pacemaker Cardiaco Eccetto Sostituzione,92,Media
296Disturbi Della Nutrizione E Miscellanea Di Disturbi Del Metabolismo Eta  17 Anni Con Cc,92,Media
171Altri Interventi Sullapparato Digerente Senza Cc,91,Media
372Parto Vaginale Con Diagnosi Complicanti,91,Media
566Diagnosi Relative Allapparato Respiratorio Con Respirazione Assistita  96 Ore,91,Media
046Altre Malattie Dellocchio Eta  17 Anni Con Cc,89,Media
300Malattie Endocrine Con Cc,89,Media
118Sostituzione Di Pacemaker Cardiaco,88,Media
520Artrodesi Vertebrale Cervicale Senza Cc,88,Media
167Appendicectomia Con Diagnosi Principale Non Complicata Senza Cc,87,Media
357Interventi Su Utero E Annessi Per Neoplasie Maligne Dellovaio O Degli Annessi,87,Media
298Disturbi Della Nutrizione E Miscellanea Di Disturbi Del Metabolismo Eta  18 Anni,85,Media
353Eviscerazione Pelvica Isterectomia Radicale E Vulvectomia Radicale,85,Media
402Linfoma E Leucemia Non Acuta Con Altri Interventi Chirurgici Senza Cc,85,Media
267Interventi Perianali E Pilonidali,84,Media
077Altri Interventi Sullapparato Respiratorio Senza Cc,83,Media
180Occlusione Gastrointestinale Con Cc,83,Media
360Interventi Su Vagina Cervice E Vulva,83,Media
493Colecistectomia Laparoscopica Senza Esplorazione Del Dotto Biliare Comune Con Cc,82,Media
286Interventi Sul Surrene E Sulla Ipofisi,81,Media
341Interventi Sul Pene,81,Media
452Complicazioni Di Trattamenti Con Cc,80,Media
035Altre Malattie Del Sistema Nervoso Senza Cc,77,Media
387Prematurita Con Affezioni Maggiori,76,Media
102Altre Diagnosi Relative Allapparato Respiratorio Senza Cc,75,Media
574Diagnosi Ematologicheimmunologiche Maggiori Eccetto Anemia Falciforme E Coagulopatie,75,Media
315Altri Interventi Sul Rene E Sulle Vie Urinarie,74,Media
355Interventi Su Utero E Su Annessi Per Neoplasie Maligne Non Dellovaio O Degli Annessi Senza Cc,74,Media
558Interventi Sul Sistema Cardiovascolare Per Via Percutanea Con Stent Medicato Senza Diagnosi Cardiovascolare Maggiore,74,Media
364Dilatazione E Raschiamento Conizzazione Eccetto Per Neoplasie Maligne,73,Media
572Malattie Gastrointestinali Maggiori E Infezioni Peritoneali,73,Media
573Interventi Maggiori Sulla Vescica,73,Media
422Malattie Di Origine Virale E Febbre Di Origine Sconosciuta Eta  18 Anni,72,Media
565Diagnosi Relative Allapparato Respiratorio Con Respirazione Assistita  O  96 Ore,72,Media
453Complicazioni Di Trattamenti Senza Cc,71,Media
239Fratture Patologiche E Neoplasie Maligne Del Sistema Muscoloscheletrico E Tessuto Connettivo,70,Media
061Miringotomia Con Inserzione Di Tubo Eta  17 Anni,69,Media
370Parto Cesareo Con Cc,69,Media
037Interventi Sullorbita,68,Media
111Interventi Maggiori Sul Sistema Cardiovascolare Senza Cc,68,Media
331Altre Diagnosi Relative A Rene E Vie Urinarie Eta  17 Anni Con Cc,67,Media
534Interventi Vascolari Extracranici Senza Cc,66,Media
545Revisione Di Sostituzione Dellanca O Del Ginocchio,66,Media
130Malattie Vascolari Periferiche Con Cc,65,Media
442Altri Interventi Chirurgici Per Traumatismo Con Cc,65,Media
567Interventi Su Esofago Stomaco E Duodeno Eta  17 Anni Con Cc Con Diagnosi Gastrointestinale Maggiore,65,Media
059Tonsillectomia Eo Adenoidectomia Eta  17 Anni,64,Media
578Malattie Infettive E Parassitarie Con Intervento Chirurgico,64,Media
173Neoplasie Maligne Dellapparato Digerente Senza Cc,63,Media
228Interventi Maggiori Sul Pollice O Sulle Articolazioni O Altri Interventi Mano O Polso Con Cc,62,Media
388Prematurita Senza Affezioni Maggiori,61,Media
098Bronchite E Asma Eta  18 Anni,60,Media
146Resezione Rettale Con Cc,60,Media
482Tracheostomia Per Diagnosi Relative A Faccia Bocca E Collo,59,Media
550Bypass Coronarico Senza Cateterismo Cardiaco Senza Diagnosi Cardiovascolare Maggiore,59,Media
113Amputazione Per Disturbi Circolatori Eccetto Amputazione Arto Superiore E Dita Piede,58,Media
421Malattie Di Origine Virale Eta  17 Anni,58,Media
489Hiv Associato Ad Altre Patologie Maggiori Correlate,58,Media
340Interventi Sul Testicolo Non Per Neoplasie Maligne Eta  18 Anni,57,Media
361Laparoscopia E Occlusione Laparotomica Delle Tube,55,Media
091Polmonite Semplice E Pleurite Eta  18 Anni,54,Media
218Interventi Su Arto Inferiore E Omero Eccetto Anca Piede E Femore Eta  17 Anni Con Cc,53,Media
277Cellulite Eta  17 Anni Con Cc,53,Media
243Affezioni Mediche Del Dorso,52,Media
318Neoplasie Del Rene E Delle Vie Urinarie Con Cc,52,Media
548Bypass Coronarico Con Cateterismo Cardiaco Senza Diagnosi Cardiovascolare Maggiore,52,Media
028Stato Stuporoso E Coma Di Origine Traumatica Coma  1 Ora Eta  17 Anni Con Cc,51,Media
559Ictus Ischemico Acuto Con Uso Di Agenti Trombolitici,51,Media
096Bronchite E Asma Eta  17 Anni Con Cc,50,Media
532Interventi Sul Midollo Spinale Senza Cc,50,Media
161Interventi Per Ernia Inguinale E Femorale Eta  17 Anni Con Cc,49,Media
064Neoplasie Maligne Di Orecchio Naso Bocca E Gola,48,Media
073Altre Diagnosi Relative A Orecchio Naso Bocca E Gola Eta  17 Anni,48,Media
184Esofagite Gastroenterite E Miscellanea Di Malattie Dellapparato Digerente Eta  18 Anni,48,Media
159Interventi Per Ernia Eccetto Inguinale E Femorale Eta  17 Anni Con Cc,47,Media
069Otite Media E Infezioni Alte Vie Respiratorie Eta  17 Anni Senza Cc,46,Media
094Pneumotorace Con Cc,46,Media
188Altre Diagnosi Relative Allapparato Digerente Eta  17 Anni Con Cc,46,Media
199Procedure Diagnostiche Epatobiliari Per Neoplasie Maligne,46,Media
487Altri Traumatismi Multipli Rilevanti,46,Media
001Craniotomia Eta  17 Anni Con Cc,45,Media
114Amputazione Arto Superiore E Dita Piede Per Malattie Apparato Circolatorio,45,Media
175Emorragia Gastrointestinale Senza Cc,45,Media
145Altre Diagnosi Relative Allapparato Circolatorio Senza Cc,44,Media
384Altre Diagnosi Preparto Senza Complicazioni Mediche,44,Media
405Leucemia Acuta Senza Interventi Chirurgici Maggiori Eta  18 Anni,44,Media
062Miringotomia Con Inserzione Di Tubo Eta  18 Anni,43,Media
189Altre Diagnosi Relative Allapparato Digerente Eta  17 Anni Senza Cc,43,Media
193Interventi Sulle Vie Biliari Eccetto Colecistectomia Isolata Con O Senza Esplorazione Del Dotto Biliare Comune Con Cc,43,Media
383Altre Diagnosi Preparto Con Complicazioni Mediche,43,Media
034Altre Malattie Del Sistema Nervoso Con Cc,42,Media
085Versamento Pleurico Con Cc,42,Media
386Neonati Gravemente Immaturi O Con Sindrome Da Distress Respiratorio,42,Media
530Interventi Di Anastomosi Ventricolare Senza Cc,42,Media
011Neoplasie Del Sistema Nervoso Senza Cc,41,Media
051Interventi Sulle Ghiandole Salivari Eccetto Sialoadenectomia,41,Media
153Interventi Minori Su Intestino Crasso E Tenue Senza Cc,41,Media
268Chirurgia Plastica Della Pelle Del Tessuto Sottocutaneo E Della Mammella,41,Media
401Linfoma E Leucemia Non Acuta Con Altri Interventi Chirurgici Con Cc,41,Media
181Occlusione Gastrointestinale Senza Cc,40,Media
262Biopsia Della Mammella E Escissione Locale Non Per Neoplasie Maligne,40,Media
056Rinoplastica,39,Media
463Segni E Sintomi Con Cc,39,Media
101Altre Diagnosi Relative Allapparato Respiratorio Con Cc,38,Media
131Malattie Vascolari Periferiche Senza Cc,38,Media
274Neoplasie Maligne Della Mammella Con Cc,38,Media
304Interventi Su Rene E Uretere Non Per Neoplasia Con Cc,38,Media
343Circoncisione Eta  18 Anni,38,Media
090Polmonite Semplice E Pleurite Eta  17 Anni Senza Cc,37,Media
397Disturbi Della Coagulazione,37,Media
013Sclerosi Multipla E Atassia Cerebellare,36,Media
284Malattie Minori Della Pelle Senza Cc,36,Media
302Trapianto Renale,36,Media
449Avvelenamenti Ed Effetti Tossici Farmaci Eta  17 Anni Con Cc,36,Media
524Ischemia Cerebrale Transitoria,36,Media
549Bypass Coronarico Senza Cateterismo Cardiaco Con Diagnosi Cardiovascolare Maggiore,36,Media
265Trapianti Di Pelle Eo Sbrigliamenti Eccetto Per Ulcere Della Pellecellulite Con Cc,35,Media
108Altri Interventi Cardiotoracici,34,Media
223Interventi Maggiori Su Spalla E Gomito O Altri Interventi Su Arto Superiore Con Cc,34,Media
232Artroscopia,34,Media
259Mastectomia Subtotale Per Neoplasie Maligne Con Cc,34,Media
278Cellulite Eta  17 Anni Senza Cc,34,Media
319Neoplasie Del Rene E Delle Vie Urinarie Senza Cc,34,Media
334Interventi Maggiori Sulla Pelvi Maschile Con Cc,34,Media
057Interventi Su Tonsille E Adenoidi Eccetto Solo Tonsillectomia Eo Adenoidectomia Eta 17 Anni,33,Bassa
230Escissione Locale E Rimozione Di Mezzi Di Fissaggio Intramidollare Di Anca E Femore,33,Bassa
238Osteomielite,33,Bassa
241Malattie Del Tessuto Connettivo Senza Cc,33,Bassa
323Calcolosi Urinaria Con Cc Eo Litotripsia Mediante Ultrasuoni,33,Bassa
378Gravidanza Ectopica,33,Bassa
424Interventi Chirurgici Di Qualunque Tipo In Pazienti Con Diagnosi Principale Di Malattia Mentale,33,Bassa
010Neoplasie Del Sistema Nervoso Con Cc,32,Bassa
120Altri Interventi Sullapparato Circolatorio,32,Bassa
147Resezione Rettale Senza Cc,32,Bassa
009Malattie E Traumatismi Del Midollo Spinale,31,Bassa
533Interventi Vascolari Extracranici Con Cc,31,Bassa
358Interventi Su Utero E Annessi Non Per Neoplasie Maligne Con Cc,30,Bassa
419Febbre Di Origine Sconosciuta Eta  17 Anni Con Cc,30,Bassa
506Ustioni Estese A Tutto Spessore Con Innesto Di Cute O Lesione Da Inalazione Con Cc O Trauma Significativo,30,Bassa
029Stato Stuporoso E Coma Di Origine Traumatica Coma  1 Ora Eta  17 Anni Senza Cc,29,Bassa
088Malattia Polmonare Cronica Ostruttiva,29,Bassa
122Malattie Cardiovascolari Con Infarto Miocardico Acuto Senza Complicanze Maggiori Dimessi Vivi,29,Bassa
220Interventi Su Arto Inferiore E Omero Eccetto Anca Piede E Femore Eta  18 Anni,29,Bassa
413Altre Alterazioni Mieloproliferative E Neoplasie Poco Differenziate Con Cc,29,Bassa
441Interventi Sulla Mano Per Traumatismo,29,Bassa
100Segni E Sintomi Respiratori Senza Cc,28,Bassa
142Sincope E Collasso Senza Cc,28,Bassa
269Altri Interventi Su Pelle Tessuto Sottocutaneo E Mammella Con Cc,28,Bassa
385Neonati Morti O Trasferiti Ad Altre Strutture Di Assistenza Per Acuti,28,Bassa
016Malattie Cerebrovascolari Aspecifiche Con Cc,27,Bassa
095Pneumotorace Senza Cc,27,Bassa
185Malattie Dei Denti E Del Cavo Orale Eccetto Estrazione E Riparazione Eta  17 Anni,27,Bassa
233Altri Interventi Su Sistema Muscoloscheletrico E Tessuto Connettivo Con Cc,27,Bassa
428Disturbi Della Personalita E Del Controllo Degli Impulsi,27,Bassa
486Altri Interventi Chirurgici Per Traumatismi Multipli Rilevanti,27,Bassa
338Interventi Sul Testicolo Per Neoplasia Maligna,26,Bassa
406Alterazioni Mieloproliferative O Neoplasie Poco Differenziate Con Interventi Maggiori Con Cc,26,Bassa
439Trapianti Di Pelle Per Traumatismo,26,Bassa
176Ulcera Peptica Complicata,25,Bassa
248Tendinite Miosite E Borsite,25,Bassa
058Interventi Su Tonsille E Adenoidi Eccetto Solo Tonsillectomia Eo Adenoidectomia Eta  18 Anni,24,Bassa
141Sincope E Collasso Con Cc,24,Bassa
213Amputazioni Per Malattie Del Sistema Muscoloscheletrico E Tessuto Connettivo,24,Bassa
236Fratture Dellanca E Della Pelvi,24,Bassa
294Diabete Eta  35 Anni,24,Bassa
376Diagnosi Relative A Postparto E Postaborto Senza Intervento Chirurgico,24,Bassa
398Disturbi Sistema Reticoloendoteliale E Immunitario Con Cc,24,Bassa
425Reazione Acuta Di Adattamento E Disfunzione Psicosociale,24,Bassa
561Infezioni Non Batteriche Del Sistema Nervoso Eccetto Meningite Virale,24,Bassa
562Convulsioni Eta  17 Anni Con Cc,24,Bassa
015Malattie Cerebrovascolari Acute Aspecifiche E Occlusione Precerebrale Senza Infarto,23,Bassa
038Interventi Primari Sulliride,23,Bassa
070Otite Media E Infezioni Alte Vie Respiratorie Eta  18 Anni,23,Bassa
136Malattie Cardiache Congenite E Valvolari Eta  17 Anni Senza Cc,23,Bassa
226Interventi Sui Tessuti Molli Con Cc,23,Bassa
322Infezioni Del Rene E Delle Vie Urinarie Eta  18 Anni,23,Bassa
080Infezioni E Infiammazioni Respiratorie Eta  17 Anni Senza Cc,22,Bassa
152Interventi Minori Su Intestino Crasso E Tenue Con Cc,22,Bassa
163Interventi Per Ernia Eta  18 Anni,22,Bassa
186Malattie Dei Denti E Del Cavo Orale Eccetto Estrazione E Riparazione Eta  18 Anni,22,Bassa
309Interventi Minori Sulla Vescica Senza Cc,22,Bassa
346Neoplasie Maligne Dellapparato Genitale Maschile Con Cc,22,Bassa
420Febbre Di Origine Sconosciuta Eta  17 Anni Senza Cc,22,Bassa
440Sbrigliamento Di Ferite Per Traumatismo,22,Bassa
547Bypass Coronarico Con Cateterismo Cardiaco Con Diagnosi Cardiovascolare Maggiore,22,Bassa
017Malattie Cerebrovascolari Aspecifiche Senza Cc,21,Bassa
271Ulcere Della Pelle,21,Bassa
399Disturbi Sistema Reticoloendoteliale E Immunitario Senza Cc,21,Bassa
414Altre Alterazioni Mieloproliferative E Neoplasie Poco Differenziate Senza Cc,21,Bassa
019Malattie Dei Nervi Cranici E Periferici Senza Cc,20,Bassa
092Malattia Polmonare Interstiziale Con Cc,20,Bassa
099Segni E Sintomi Respiratori Con Cc,20,Bassa
528Interventi Vascolari Intracranici Con Diagnosi Principale Di Emorragia,20,Bassa
560Infezioni Batteriche E Tubercolosi Del Sistema Nervoso,20,Bassa
083Traumi Maggiori Del Torace Con Cc,19,Bassa
121Malattie Cardiovascolari Con Infarto Miocardico Acuto E Complicanze Maggiori Dimessi Vivi,19,Bassa
256Altre Diagnosi Del Sistema Muscoloscheletrico E Del Tessuto Connettivo,19,Bassa
332Altre Diagnosi Relative A Rene E Vie Urinarie Eta  17 Anni Senza Cc,19,Bassa
491Interventi Su Articolazioni Maggiori E Reimpianti Di Arti Superiori,19,Bassa
497Artrodesi Verterbale Eccetto Cervicale Con Cc,19,Bassa
135Malattie Cardiache Congenite E Valvolari Eta  17 Anni Con Cc,18,Bassa
140Angina Pectoris,18,Bassa
242Artrite Settica,18,Bassa
245Malattie Dellosso E Artropatie Specifiche Senza Cc,18,Bassa
264Trapianti Di Pelle Eo Sbrigliamenti Per Ulcere Pelle O Cellulite Senza Cc,18,Bassa
045Malattie Neurologiche Dellocchio,17,Bassa
047Altre Malattie Dellocchio Eta  17 Anni Senza Cc,17,Bassa
164Appendicectomia Con Diagnosi Principale Complicata Con Cc,17,Bassa
200Procedure Diagnostiche Epatobiliari Non Per Neoplasie Maligne,17,Bassa
249Assistenza Riabilitativa Per Malattie Del Sistema Muscoloscheletrico E Del Tessuto Connettivo,17,Bassa
282Traumi Della Pelle Del Tessuto Sottocutaneo E Della Mammella Eta  18 Anni,17,Bassa
283Malattie Minori Della Pelle Con Cc,17,Bassa
313Interventi Sulluretra Eta  17 Anni Senza Cc,17,Bassa
377Diagnosi Relative A Postparto E Postaborto Con Intervento Chirurgico,17,Bassa
396Anomalie Dei Globuli Rossi Eta  18 Anni,17,Bassa
427Nevrosi Eccetto Nevrosi Depressive,17,Bassa
485Reimpianto Di Arti Interventi Su Anca E Femore Per Traumatismi Multipli Rilevanti,17,Bassa
492Chemioterapia Associata A Diagnosi Secondaria Di Leucemia Acuta O Con Uso Di Alte Dosi Di Agenti Chemioterapici,17,Bassa
507Ustioni Estese A Tutto Spessore Con Innesto Di Cute O Lesione Da Inalazione Senza Cc O Trauma Significativo,17,Bassa
054Interventi Su Seni E Mastoide Eta  18 Anni,16,Bassa
165Appendicectomia Con Diagnosi Principale Complicata Senza Cc,16,Bassa
194Interventi Sulle Vie Biliari Eccetto Colecistectomia Isolata Con O Senza Esplorazione Del Dotto Biliare Comune Senza Cc,16,Bassa
336Prostatectomia Transuretrale Con Cc,16,Bassa
345Altri Interventi Sullapparato Riproduttivo Maschile Eccetto Per Neoplasie Maligne,16,Bassa
417Setticemia Eta  18 Anni,16,Bassa
418Infezioni Postchirurgiche E Posttraumatiche,16,Bassa
444Traumatismi Eta  17 Anni Con Cc,16,Bassa
564Cefalea Eta  17 Anni,16,Bassa
044Infezioni Acute Maggiori Dellocchio,15,Bassa
126Endocardite Acuta E Subacuta,15,Bassa
196Colecistectomia Con Esplorazione Del Dotto Biliare Comune Senza Cc,15,Bassa
279Cellulite Eta  18 Anni,15,Bassa
